.rdata:225A34BC ; const CBasePlayer::`vftable'
.rdata:225A3A18                 dd offset ?FindUseEntity@CBasePlayer@@UAEPAVCBaseEntity@@XZ ; CBasePlayer::FindUseEntity(void)
.rdata:225A3A1C                 dd offset ?IsUseableEntity@CBasePlayer@@UAE_NPAVCBaseEntity@@I@Z ; CBasePlayer::IsUseableEntity(CBaseEntity *,uint)
.rdata:225A3A20                 dd offset ?PickupObject@CBasePlayer@@UAEXPAVCBaseEntity@@_N@Z ; CBasePlayer::PickupObject(CBaseEntity *,bool)
.rdata:225A3A24                 dd offset ?ForceDropOfCarriedPhysObjects@CBasePlayer@@UAEXPAVCBaseEntity@@@Z ; CBasePlayer::ForceDropOfCarriedPhysObjects(CBaseEntity *)
.rdata:225A3A28                 dd offset ?GetHeldObjectMass@CBasePlayer@@UAEMPAVIPhysicsObject@@@Z ; CBasePlayer::GetHeldObjectMass(IPhysicsObject *)
.rdata:225A3A2C                 dd offset ?UpdateGeigerCounter@CBasePlayer@@UAEXXZ ; CBasePlayer::UpdateGeigerCounter(void)
.rdata:225A3A30                 dd offset ?GetAutoaimVector@CBasePlayer@@UAEXAAUautoaim_params_t@@@Z ; CBasePlayer::GetAutoaimVector(autoaim_params_t &)
.rdata:225A3A34                 dd offset ?GetAutoaimVector@CBasePlayer@@UAE?AVVector@@MM@Z ; CBasePlayer::GetAutoaimVector(float,float)
.rdata:225A3A38                 dd offset ?GetAutoaimVector@CBasePlayer@@UAE?AVVector@@M@Z ; CBasePlayer::GetAutoaimVector(float)
.rdata:225A3A3C                 dd offset ?ShouldAutoaim@CBasePlayer@@UAE_NXZ ; CBasePlayer::ShouldAutoaim(void)
.rdata:225A3A40                 dd offset ?ForceClientDllUpdate@CBasePlayer@@UAEXXZ ; CBasePlayer::ForceClientDllUpdate(void)
.rdata:225A3A44                 dd offset ?ProcessUsercmds@CBasePlayer@@UAEXPAVCUserCmd@@HHH_N@Z ; CBasePlayer::ProcessUsercmds(CUserCmd *,int,int,int,bool)
.rdata:225A3A48                 dd offset ?PlayerRunCommand@CBasePlayer@@UAEXPAVCUserCmd@@PAVIMoveHelper@@@Z ; CBasePlayer::PlayerRunCommand(CUserCmd *,IMoveHelper *)
.rdata:225A3A4C                 dd offset ?CanSpeak@CBasePlayer@@UAE_NXZ ; CBasePlayer::CanSpeak(void)
.rdata:225A3A50                 dd offset ?CanHearChatFrom@CBasePlayer@@UAE_NPAV1@@Z ; CBasePlayer::CanHearChatFrom(CBasePlayer *)
.rdata:225A3A54                 dd offset ?ModifyOrAppendPlayerCriteria@CBasePlayer@@UAEXAAVAI_CriteriaSet@@@Z ; CBasePlayer::ModifyOrAppendPlayerCriteria(AI_CriteriaSet &)
.rdata:225A3A58                 dd offset ?CheckChatText@CBasePlayer@@UAEXPADH@Z ; CBasePlayer::CheckChatText(char *,int)
.rdata:225A3A5C                 dd offset ?IsFollowingPhysics@CBasePlayer@@UAE_NXZ ; CBasePlayer::IsFollowingPhysics(void)
.rdata:225A3A60                 dd offset ?InitVCollision@CBasePlayer@@UAEXXZ ; CBasePlayer::InitVCollision(void)
.rdata:225A3A64                 dd offset ?UpdatePhysicsShadowToCurrentPosition@CBasePlayer@@UAEXXZ ; CBasePlayer::UpdatePhysicsShadowToCurrentPosition(void)
.rdata:225A3A68                 dd offset ?EquipSuit@CBasePlayer@@UAEX_N@Z ; CBasePlayer::EquipSuit(bool)
.rdata:225A3A6C                 dd offset ?RemoveSuit@CBasePlayer@@UAEXXZ ; CBasePlayer::RemoveSuit(void)
.rdata:225A3A70                 dd offset ?CommitSuicide@CBasePlayer@@UAEXXZ ; CBasePlayer::CommitSuicide(void)
.rdata:225A3A74                 dd offset ?IsBot@CBasePlayer@@UBE_NXZ ; CBasePlayer::IsBot(void)
.rdata:225A3A78                 dd offset ?NetworkStateChanged_m_nButtons@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_nButtons(void *)
.rdata:225A3A7C                 dd offset ?NetworkStateChanged_m_nButtons@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_nButtons(void)
.rdata:225A3A80                 dd offset ?SpawnArmorValue@CBasePlayer@@MBEHXZ ; CBasePlayer::SpawnArmorValue(void)
.rdata:225A3A84                 dd offset ?NetworkStateChanged_m_ArmorValue@CBasePlayer@@EAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_ArmorValue(void *)
.rdata:225A3A88                 dd offset ?NetworkStateChanged_m_ArmorValue@CBasePlayer@@EAEXXZ ; CBasePlayer::NetworkStateChanged_m_ArmorValue(void)
